Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOTEQUAL
    LT
    COLON
    GT
    PERCENT
    AND
    OR

Grammar

Rule 0     S' -> program
    (75) moduleFunction -> exp COMA . moduleFunction
    (73) moduleFunction -> . ID COMA moduleFunction
    (74) moduleFunction -> . ID RIGHTPAR
    (75) moduleFunction -> . exp COMA moduleFunction
    (76) moduleFunction -> . exp RIGHTPAR
    (47) exp -> . term expFunction
    (48) exp -> . term
    (42) term -> . factor termFunction
    (43) term -> . factor
    (38) factor -> . LEFTPAR exp RIGHTPAR
    (39) factor -> . cst_prim
    (40) factor -> . module
    (41) factor -> . ID
    (35) cst_prim -> . CST_INT
    (36) cst_prim -> . CST_FLOAT
    (37) cst_prim -> . CST_CHAR
    (72) module -> . ID LEFTPAR moduleFunction

    ID              shift and go to state 105
    LEFTPAR         shift and go to state 88
    CST_INT         shift and go to state 93
    CST_FLOAT       shift and go to state 89
    CST_CHAR        shift and go to state 85

    term                           shift and go to state 86
    module                         shift and go to state 90
    cst_prim                       shift and go to state 87
    moduleFunction                 shift and go to state 138
    exp                            shift and go to state 104
    factor                         shift and go to state 92

state 125

    (76) moduleFunction -> exp RIGHTPAR .

    RETURN          reduce using rule 76 (moduleFunction -> exp RIGHTPAR .)
    IF              reduce using rule 76 (moduleFunction -> exp RIGHTPAR .)
    COMMENT_TEXT    reduce using rule 76 (moduleFunction -> exp RIGHTPAR .)
    READ            reduce using rule 76 (moduleFunction -> exp RIGHTPAR .)
    PRINT           reduce using rule 76 (moduleFunction -> exp RIGHTPAR .)
    ID              reduce using rule 76 (moduleFunction -> exp RIGHTPAR .)
    VAR             reduce using rule 76 (moduleFunction -> exp RIGHTPAR .)
    MULTIPLY        reduce using rule 76 (moduleFunction -> exp RIGHTPAR .)
    DIVIDE          reduce using rule 76 (moduleFunction -> exp RIGHTPAR .)
    PLUS            reduce using rule 76 (moduleFunction -> exp RIGHTPAR .)
    MINUS           reduce using rule 76 (moduleFunction -> exp RIGHTPAR .)
    RIGHTPAR        reduce using rule 76 (moduleFunction -> exp RIGHTPAR .)
    COMA            reduce using rule 76 (moduleFunction -> exp RIGHTPAR .)
    SEMICOLON       reduce using rule 76 (moduleFunction -> exp RIGHTPAR .)


state 126

    (73) moduleFunction -> ID COMA . moduleFunction
    (73) moduleFunction -> . ID COMA moduleFunction
    (74) moduleFunction -> . ID RIGHTPAR
    (75) moduleFunction -> . exp COMA moduleFunction
    (76) moduleFunction -> . exp RIGHTPAR
    (47) exp -> . term expFunction
    (48) exp -> . term
    (42) term -> . factor termFunction
    (43) term -> . factor
    (38) factor -> . LEFTPAR exp RIGHTPAR
    (39) factor -> . cst_prim
    (40) factor -> . module
    (41) factor -> . ID
    (35) cst_prim -> . CST_INT
    (36) cst_prim -> . CST_FLOAT
    (37) cst_prim -> . CST_CHAR
    (72) module -> . ID LEFTPAR moduleFunction

    ID              shift and go to state 105
    LEFTPAR         shift and go to state 88
    CST_INT         shift and go to state 93
    CST_FLOAT       shift and go to state 89
    CST_CHAR        shift and go to state 85

    term                           shift and go to state 86
    module                         shift and go to state 90
    cst_prim                       shift and go to state 87
    moduleFunction                 shift and go to state 139
    exp                            shift and go to state 104
    factor                         shift and go to state 92

state 127

    (74) moduleFunction -> ID RIGHTPAR .

    RETURN          reduce using rule 74 (moduleFunction -> ID RIGHTPAR .)
    IF              reduce using rule 74 (moduleFunction -> ID RIGHTPAR .)
    COMMENT_TEXT    reduce using rule 74 (moduleFunction -> ID RIGHTPAR .)
    READ            reduce using rule 74 (moduleFunction -> ID RIGHTPAR .)
    PRINT           reduce using rule 74 (moduleFunction -> ID RIGHTPAR .)
    ID              reduce using rule 74 (moduleFunction -> ID RIGHTPAR .)
    VAR             reduce using rule 74 (moduleFunction -> ID RIGHTPAR .)
    MULTIPLY        reduce using rule 74 (moduleFunction -> ID RIGHTPAR .)
    DIVIDE          reduce using rule 74 (moduleFunction -> ID RIGHTPAR .)
    PLUS            reduce using rule 74 (moduleFunction -> ID RIGHTPAR .)
    MINUS           reduce using rule 74 (moduleFunction -> ID RIGHTPAR .)
    RIGHTPAR        reduce using rule 74 (moduleFunction -> ID RIGHTPAR .)
    COMA            reduce using rule 74 (moduleFunction -> ID RIGHTPAR .)
    SEMICOLON       reduce using rule 74 (moduleFunction -> ID RIGHTPAR .)


state 128

    (15) if -> IF LEFTPAR exp RIGHTPAR . THEN LEFTBRACE statement RIGHTBRACE ifElse

    THEN            shift and go to state 140


state 129

    (49) expFunction -> PLUS exp .

    RIGHTPAR        reduce using rule 49 (expFunction -> PLUS exp .)
    COMA            reduce using rule 49 (expFunction -> PLUS exp .)
    SEMICOLON       reduce using rule 49 (expFunction -> PLUS exp .)


state 130

    (50) expFunction -> MINUS exp .

    RIGHTPAR        reduce using rule 50 (expFunction -> MINUS exp .)
    COMA            reduce using rule 50 (expFunction -> MINUS exp .)
    SEMICOLON       reduce using rule 50 (expFunction -> MINUS exp .)


state 131

    (38) factor -> LEFTPAR exp RIGHTPAR .

    MULTIPLY        reduce using rule 38 (factor -> LEFTPAR exp RIGHTPAR .)
    DIVIDE          reduce using rule 38 (factor -> LEFTPAR exp RIGHTPAR .)
    PLUS            reduce using rule 38 (factor -> LEFTPAR exp RIGHTPAR .)
    MINUS           reduce using rule 38 (factor -> LEFTPAR exp RIGHTPAR .)
    RIGHTPAR        reduce using rule 38 (factor -> LEFTPAR exp RIGHTPAR .)
    COMA            reduce using rule 38 (factor -> LEFTPAR exp RIGHTPAR .)
    SEMICOLON       reduce using rule 38 (factor -> LEFTPAR exp RIGHTPAR .)


state 132

    (44) termFunction -> MULTIPLY term .

    PLUS            reduce using rule 44 (termFunction -> MULTIPLY term .)
    MINUS           reduce using rule 44 (termFunction -> MULTIPLY term .)
    RIGHTPAR        reduce using rule 44 (termFunction -> MULTIPLY term .)
    COMA            reduce using rule 44 (termFunction -> MULTIPLY term .)
    SEMICOLON       reduce using rule 44 (termFunction -> MULTIPLY term .)


state 133

    (45) termFunction -> DIVIDE term .

    PLUS            reduce using rule 45 (termFunction -> DIVIDE term .)
    MINUS           reduce using rule 45 (termFunction -> DIVIDE term .)
    RIGHTPAR        reduce using rule 45 (termFunction -> DIVIDE term .)
    COMA            reduce using rule 45 (termFunction -> DIVIDE term .)
    SEMICOLON       reduce using rule 45 (termFunction -> DIVIDE term .)


state 134

    (54) id_listFunction -> COMA id_list .

    RIGHTPAR        reduce using rule 54 (id_listFunction -> COMA id_list .)


state 135

    (59) printFunction2 -> printFunction .

    RIGHTPAR        reduce using rule 59 (printFunction2 -> printFunction .)


state 136

    (57) printFunction -> print_param COMA printFunction2 .

    RIGHTPAR        reduce using rule 57 (printFunction -> print_param COMA printFunction2 .)


state 137

    (9) declarationPrim -> primitive vars SEMICOLON declarationPrim .

    RETURN          reduce using rule 9 (declarationPrim -> primitive vars SEMICOLON declarationPrim .)
    IF              reduce using rule 9 (declarationPrim -> primitive vars SEMICOLON declarationPrim .)
    COMMENT_TEXT    reduce using rule 9 (declarationPrim -> primitive vars SEMICOLON declarationPrim .)
    READ            reduce using rule 9 (declarationPrim -> primitive vars SEMICOLON declarationPrim .)
    PRINT           reduce using rule 9 (declarationPrim -> primitive vars SEMICOLON declarationPrim .)
    ID              reduce using rule 9 (declarationPrim -> primitive vars SEMICOLON declarationPrim .)
    VAR             reduce using rule 9 (declarationPrim -> primitive vars SEMICOLON declarationPrim .)


state 138

    (75) moduleFunction -> exp COMA moduleFunction .

    RETURN          reduce using rule 75 (moduleFunction -> exp COMA moduleFunction .)
    IF              reduce using rule 75 (moduleFunction -> exp COMA moduleFunction .)
    COMMENT_TEXT    reduce using rule 75 (moduleFunction -> exp COMA moduleFunction .)
    READ            reduce using rule 75 (moduleFunction -> exp COMA moduleFunction .)
    PRINT           reduce using rule 75 (moduleFunction -> exp COMA moduleFunction .)
    ID              reduce using rule 75 (moduleFunction -> exp COMA moduleFunction .)
    VAR             reduce using rule 75 (moduleFunction -> exp COMA moduleFunction .)
    MULTIPLY        reduce using rule 75 (moduleFunction -> exp COMA moduleFunction .)
    DIVIDE          reduce using rule 75 (moduleFunction -> exp COMA moduleFunction .)
    PLUS            reduce using rule 75 (moduleFunction -> exp COMA moduleFunction .)
    MINUS           reduce using rule 75 (moduleFunction -> exp COMA moduleFunction .)
    RIGHTPAR        reduce using rule 75 (moduleFunction -> exp COMA moduleFunction .)
    COMA            reduce using rule 75 (moduleFunction -> exp COMA moduleFunction .)
    SEMICOLON       reduce using rule 75 (moduleFunction -> exp COMA moduleFunction .)


state 139

    (73) moduleFunction -> ID COMA moduleFunction .

    RETURN          reduce using rule 73 (moduleFunction -> ID COMA moduleFunction .)
    IF              reduce using rule 73 (moduleFunction -> ID COMA moduleFunction .)
    COMMENT_TEXT    reduce using rule 73 (moduleFunction -> ID COMA moduleFunction .)
    READ            reduce using rule 73 (moduleFunction -> ID COMA moduleFunction .)
    PRINT           reduce using rule 73 (moduleFunction -> ID COMA moduleFunction .)
    ID              reduce using rule 73 (moduleFunction -> ID COMA moduleFunction .)
    VAR             reduce using rule 73 (moduleFunction -> ID COMA moduleFunction .)
    MULTIPLY        reduce using rule 73 (moduleFunction -> ID COMA moduleFunction .)
    DIVIDE          reduce using rule 73 (moduleFunction -> ID COMA moduleFunction .)
    PLUS            reduce using rule 73 (moduleFunction -> ID COMA moduleFunction .)
    MINUS           reduce using rule 73 (moduleFunction -> ID COMA moduleFunction .)
    RIGHTPAR        reduce using rule 73 (moduleFunction -> ID COMA moduleFunction .)
    COMA            reduce using rule 73 (moduleFunction -> ID COMA moduleFunction .)
    SEMICOLON       reduce using rule 73 (moduleFunction -> ID COMA moduleFunction .)


state 140

    (15) if -> IF LEFTPAR exp RIGHTPAR THEN . LEFTBRACE statement RIGHTBRACE ifElse

    LEFTBRACE       shift and go to state 141


state 141

    (15) if -> IF LEFTPAR exp RIGHTPAR THEN LEFTBRACE . statement RIGHTBRACE ifElse
    (63) statement -> . return
    (64) statement -> . if statementFunction
    (65) statement -> . comment statementFunction
    (66) statement -> . read statementFunction
    (67) statement -> . print statementFunction
    (68) statement -> . assignment statementFunction
    (69) statement -> . declaration statementFunction
    (70) statement -> . module statementFunction
    (14) return -> . RETURN LEFTPAR exp RIGHTPAR
    (15) if -> . IF LEFTPAR exp RIGHTPAR THEN LEFTBRACE statement RIGHTBRACE ifElse
    (18) comment -> . COMMENT_TEXT
    (52) read -> . READ LEFTPAR id_list RIGHTPAR
    (56) print -> . PRINT LEFTPAR printFunction RIGHTPAR
    (7) assignment -> . ID EQUAL exp SEMICOLON
    (8) declaration -> . VAR declarationPrim
    (72) module -> . ID LEFTPAR moduleFunction

    RETURN          shift and go to state 48
    IF              shift and go to state 62
    COMMENT_TEXT    shift and go to state 53
    READ            shift and go to state 49
    PRINT           shift and go to state 51
    ID              shift and go to state 61
    VAR             shift and go to state 60

    comment                        shift and go to state 47
    return                         shift and go to state 56
    read                           shift and go to state 57
    assignment                     shift and go to state 58
    module                         shift and go to state 50
    statement                      shift and go to state 142
    declaration                    shift and go to state 59
    print                          shift and go to state 55
    if                             shift and go to state 52

state 142

    (15) if -> IF LEFTPAR exp RIGHTPAR THEN LEFTBRACE statement . RIGHTBRACE ifElse

    RIGHTBRACE      shift and go to state 143


state 143

    (15) if -> IF LEFTPAR exp RIGHTPAR THEN LEFTBRACE statement RIGHTBRACE . ifElse
    (16) ifElse -> . ELSE LEFTBRACE statement RIGHTBRACE
    (17) ifElse -> .

    ELSE            shift and go to state 145
    RETURN          reduce using rule 17 (ifElse -> .)
    IF              reduce using rule 17 (ifElse -> .)
    COMMENT_TEXT    reduce using rule 17 (ifElse -> .)
    READ            reduce using rule 17 (ifElse -> .)
    PRINT           reduce using rule 17 (ifElse -> .)
    ID              reduce using rule 17 (ifElse -> .)
    VAR             reduce using rule 17 (ifElse -> .)

    ifElse                         shift and go to state 144

state 144

    (15) if -> IF LEFTPAR exp RIGHTPAR THEN LEFTBRACE statement RIGHTBRACE ifElse .

    RETURN          reduce using rule 15 (if -> IF LEFTPAR exp RIGHTPAR THEN LEFTBRACE statement RIGHTBRACE ifElse .)
    IF              reduce using rule 15 (if -> IF LEFTPAR exp RIGHTPAR THEN LEFTBRACE statement RIGHTBRACE ifElse .)
    COMMENT_TEXT    reduce using rule 15 (if -> IF LEFTPAR exp RIGHTPAR THEN LEFTBRACE statement RIGHTBRACE ifElse .)
    READ            reduce using rule 15 (if -> IF LEFTPAR exp RIGHTPAR THEN LEFTBRACE statement RIGHTBRACE ifElse .)
    PRINT           reduce using rule 15 (if -> IF LEFTPAR exp RIGHTPAR THEN LEFTBRACE statement RIGHTBRACE ifElse .)
    ID              reduce using rule 15 (if -> IF LEFTPAR exp RIGHTPAR THEN LEFTBRACE statement RIGHTBRACE ifElse .)
    VAR             reduce using rule 15 (if -> IF LEFTPAR exp RIGHTPAR THEN LEFTBRACE statement RIGHTBRACE ifElse .)


state 145

    (16) ifElse -> ELSE . LEFTBRACE statement RIGHTBRACE

    LEFTBRACE       shift and go to state 146


state 146

    (16) ifElse -> ELSE LEFTBRACE . statement RIGHTBRACE
    (63) statement -> . return
    (64) statement -> . if statementFunction
    (65) statement -> . comment statementFunction
    (66) statement -> . read statementFunction
    (67) statement -> . print statementFunction
    (68) statement -> . assignment statementFunction
    (69) statement -> . declaration statementFunction
    (70) statement -> . module statementFunction
    (14) return -> . RETURN LEFTPAR exp RIGHTPAR
    (15) if -> . IF LEFTPAR exp RIGHTPAR THEN LEFTBRACE statement RIGHTBRACE ifElse
    (18) comment -> . COMMENT_TEXT
    (52) read -> . READ LEFTPAR id_list RIGHTPAR
    (56) print -> . PRINT LEFTPAR printFunction RIGHTPAR
    (7) assignment -> . ID EQUAL exp SEMICOLON
    (8) declaration -> . VAR declarationPrim
    (72) module -> . ID LEFTPAR moduleFunction

    RETURN          shift and go to state 48
    IF              shift and go to state 62
    COMMENT_TEXT    shift and go to state 53
    READ            shift and go to state 49
    PRINT           shift and go to state 51
    ID              shift and go to state 61
    VAR             shift and go to state 60

    comment                        shift and go to state 47
    return                         shift and go to state 56
    read                           shift and go to state 57
    assignment                     shift and go to state 58
    module                         shift and go to state 50
    statement                      shift and go to state 147
    declaration                    shift and go to state 59
    print                          shift and go to state 55
    if                             shift and go to state 52

state 147

    (16) ifElse -> ELSE LEFTBRACE statement . RIGHTBRACE

    RIGHTBRACE      shift and go to state 148


state 148

    (16) ifElse -> ELSE LEFTBRACE statement RIGHTBRACE .

    RETURN          reduce using rule 16 (ifElse -> ELSE LEFTBRACE statement RIGHTBRACE .)
    IF              reduce using rule 16 (ifElse -> ELSE LEFTBRACE statement RIGHTBRACE .)
    COMMENT_TEXT    reduce using rule 16 (ifElse -> ELSE LEFTBRACE statement RIGHTBRACE .)
    READ            reduce using rule 16 (ifElse -> ELSE LEFTBRACE statement RIGHTBRACE .)
    PRINT           reduce using rule 16 (ifElse -> ELSE LEFTBRACE statement RIGHTBRACE .)
    ID              reduce using rule 16 (ifElse -> ELSE LEFTBRACE statement RIGHTBRACE .)
    VAR             reduce using rule 16 (ifElse -> ELSE LEFTBRACE statement RIGHTBRACE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for COMA in state 105 resolved as shift
WARNING: shift/reduce conflict for RIGHTPAR in state 105 resolved as shift
WARNING: reduce/reduce conflict in state 86 resolved using rule (exp -> term)
WARNING: rejected rule (expFunction -> <empty>) in state 86
WARNING: reduce/reduce conflict in state 92 resolved using rule (term -> factor)
WARNING: rejected rule (termFunction -> <empty>) in state 92
WARNING: reduce/reduce conflict in state 101 resolved using rule (factor -> ID)
WARNING: rejected rule (print_param -> ID) in state 101
WARNING: Rule (expFunction -> <empty>) is never reduced
WARNING: Rule (termFunction -> <empty>) is never reduced
WARNING: Rule (print_param -> ID) is never reduced
